DAUID,Population,Population 15 to 64,Pop_65plus,Pop15plus
35200002,333,215,65,280
35200003,314,190,85,275
35200004,346,230,75,305
35200005,412,275,70,345
35200006,520,345,95,440
35200007,644,395,150,545
35200009,313,225,55,280
35200010,275,195,30,225
35200012,508,385,65,450
35200013,71,50,10,60
35200018,772,360,315,675
35200028,1192,800,165,965
35200029,365,250,55,305
35200030,507,335,100,435
35200031,1139,755,215,970
35200032,702,480,130,610
35200033,447,315,65,380
35200034,817,575,140,715
35200035,651,450,120,570
35200036,283,210,50,260
35200037,1256,885,195,1080
35200039,285,180,70,250
35200041,845,605,140,745
35200042,682,465,110,575
35200043,595,400,100,500
35200044,235,155,45,200
35200046,790,525,145,670
35200047,952,635,90,725
35200048,977,625,115,740
35200049,788,520,135,655
35200050,971,660,150,810
35200051,464,310,95,405
35200052,370,265,50,315
35200053,286,190,60,250
35200054,360,260,65,325
35200055,461,325,95,420
35200056,280,200,45,245
35200057,242,170,35,205
35200058,249,185,30,215
35200062,718,490,135,625
35200064,645,420,140,560
35200065,391,245,100,345
35200066,474,300,125,425
35200067,623,380,150,530
35200068,470,320,110,430
35200069,676,455,135,590
35200070,532,345,125,470
35200071,387,250,85,335
35200072,344,220,80,300
35200073,348,220,95,315
35200074,232,155,60,215
35200078,680,455,155,610
35200079,1170,715,345,1060
35200080,443,250,135,385
35200082,328,210,85,295
35200085,335,220,95,315
35200086,527,340,110,450
35200087,595,400,105,505
35200088,439,265,120,385
35200089,572,375,145,520
35200090,566,365,135,500
35200091,510,360,85,445
35200092,712,485,120,605
35200093,638,430,135,565
35200094,428,35,395,430
35200095,481,325,105,430
35200096,221,140,55,195
35200097,247,175,50,225
35200099,227,170,40,210
35200100,351,235,65,300
35200101,991,670,215,885
35200102,874,580,175,755
35200103,256,145,70,215
35200104,954,580,260,840
35200105,1193,780,245,1025
35200106,1252,855,190,1045
35200107,213,140,40,180
35200108,436,280,115,395
35200109,503,300,140,440
35200110,544,345,125,470
35200111,456,285,120,405
35200112,894,615,160,775
35200114,962,600,235,835
35200115,811,545,150,695
35200116,484,325,115,440
35200117,810,550,140,690
35200118,485,320,100,420
35200119,257,175,50,225
35200120,970,455,415,870
35200121,460,295,100,395
35200123,920,615,185,800
35200124,774,500,180,680
35200125,617,415,120,535
35200126,459,300,90,390
35200127,716,460,145,605
35200128,664,430,155,585
35200133,1042,645,220,865
35200134,652,405,175,580
35200135,451,310,80,390
35200136,436,305,65,370
35200137,546,380,105,485
35200138,281,190,40,230
35200139,366,270,60,330
35200140,370,245,80,325
35200141,546,325,150,475
35200142,427,275,100,375
35200143,703,435,205,640
35200144,511,355,90,445
35200145,469,310,100,410
35200146,482,300,110,410
35200147,457,310,95,405
35200148,392,265,80,345
35200149,374,250,85,335
35200150,1363,920,125,1045
35200161,588,400,115,515
35200162,704,520,115,635
35200163,678,430,155,585
35200164,230,135,70,205
35200165,467,325,90,415
35200166,844,535,195,730
35200167,1259,810,290,1100
35200173,365,240,90,330
35200174,583,370,145,515
35200175,628,365,200,565
35200176,400,250,100,350
35200177,337,220,95,315
35200178,540,330,140,470
35200179,619,65,550,615
35200180,555,380,100,480
35200181,338,225,70,295
35200182,375,260,75,335
35200183,440,255,125,380
35200186,573,410,105,515
35200187,453,325,95,420
35200188,795,580,105,685
35200189,460,290,125,415
35200190,368,220,120,340
35200193,400,240,115,355
35200196,542,335,155,490
35200197,397,255,85,340
35200198,428,290,80,370
35200199,700,420,180,600
35200200,482,330,110,440
35200201,567,375,120,495
35200202,550,345,135,480
35200203,1348,975,175,1150
35200204,649,455,105,560
35200205,495,325,110,435
35200206,458,290,110,400
35200207,249,140,60,200
35200208,470,300,120,420
35200209,371,250,75,325
35200210,513,355,90,445
35200211,439,290,80,370
35200212,397,255,85,340
35200213,551,335,175,510
35200214,614,385,160,545
35200215,403,255,105,360
35200216,627,435,135,570
35200217,440,295,85,380
35200218,603,420,100,520
35200219,459,300,90,390
35200220,455,295,105,400
35200221,5506,4345,505,4850
35200222,858,520,225,745
35200223,378,250,80,330
35200224,798,540,175,715
35200232,646,430,145,575
35200233,382,260,70,330
35200234,442,295,95,390
35200235,422,255,95,350
35200236,399,255,85,340
35200237,394,255,95,350
35200238,324,240,55,295
35200239,261,180,45,225
35200242,436,290,90,380
35200243,417,250,135,385
35200244,387,250,85,335
35200245,704,485,130,615
35200246,406,280,100,380
35200249,514,305,160,465
35200250,406,255,110,365
35200251,281,185,65,250
35200252,550,325,160,485
35200253,695,475,90,565
35200254,776,515,150,665
35200255,503,325,110,435
35200256,608,355,190,545
35200260,457,295,135,430
35200261,501,325,125,450
35200262,482,315,115,430
35200263,311,185,85,270
35200264,489,310,110,420
35200265,440,265,120,385
35200266,587,350,170,520
35200267,1146,745,270,1015
35200268,578,375,130,505
35200269,723,455,150,605
35200271,2077,1575,155,1730
35200272,2410,1755,155,1910
35200273,3230,2595,195,2790
35200275,431,255,110,365
35200278,391,235,100,335
35200279,579,365,125,490
35200280,807,610,85,695
35200281,502,360,55,415
35200284,886,620,105,725
35200288,398,250,95,345
35200289,613,375,140,515
35200290,516,325,135,460
35200291,584,345,155,500
35200292,500,340,75,415
35200293,2032,1175,640,1815
35200294,452,260,135,395
35200297,393,240,90,330
35200298,1045,700,190,890
35200300,1222,895,125,1020
35200301,412,275,95,370
35200302,855,535,200,735
35200303,213,145,50,195
35200304,679,445,160,605
35200305,615,440,105,545
35200306,568,390,110,500
35200307,257,145,75,220
35200308,553,340,160,500
35200309,1454,1145,180,1325
35200310,585,440,75,515
35200313,0,NA,NA,NA
35200315,939,350,540,890
35200316,1533,955,370,1325
35200317,484,290,110,400
35200318,403,265,85,350
35200319,473,320,100,420
35200320,867,595,145,740
35200321,642,425,160,585
35200322,346,240,70,310
35200323,1100,710,150,860
35200324,906,600,185,785
35200325,331,210,60,270
35200326,620,400,140,540
35200327,303,210,55,265
35200328,342,205,110,315
35200329,405,245,105,350
35200330,458,280,145,425
35200331,427,300,85,385
35200332,440,260,135,395
35200333,475,315,105,420
35200334,479,310,110,420
35200335,495,355,75,430
35200336,493,330,90,420
35200337,457,290,95,385
35200338,459,320,75,395
35200339,679,450,50,500
35200352,1281,950,240,1190
35200355,542,365,80,445
35200357,537,355,95,450
35200358,525,365,95,460
35200359,456,290,90,380
35200360,456,285,100,385
35200361,401,245,75,320
35200362,573,370,105,475
35200363,483,320,95,415
35200364,1498,1130,185,1315
35200366,673,480,75,555
35200368,339,235,60,295
35200370,446,275,110,385
35200371,501,315,125,440
35200372,365,255,75,330
35200373,300,200,65,265
35200374,601,310,220,530
35200375,304,200,65,265
35200376,477,300,120,420
35200377,486,295,115,410
35200378,276,170,75,245
35200379,491,305,120,425
35200380,570,370,115,485
35200381,1032,690,190,880
35200382,879,605,140,745
35200383,571,380,105,485
35200384,508,290,160,450
35200385,318,190,90,280
35200386,726,460,175,635
35200387,451,275,105,380
35200388,725,495,120,615
35200389,854,565,165,730
35200391,452,300,90,390
35200392,333,190,105,295
35200393,804,470,250,720
35200394,577,360,125,485
35200395,482,310,110,420
35200396,455,290,115,405
35200397,881,560,205,765
35200400,305,190,70,260
35200401,421,255,105,360
35200402,457,315,80,395
35200404,470,290,135,425
35200405,488,350,50,400
35200406,375,245,70,315
35200407,396,245,100,345
35200408,479,325,115,440
35200409,333,215,80,295
35200410,1017,755,110,865
35200411,778,555,115,670
35200412,1655,1195,155,1350
35200413,791,580,90,670
35200414,1246,910,65,975
35200415,311,195,65,260
35200416,446,265,110,375
35200417,1051,700,185,885
35200418,1052,730,125,855
35200420,795,540,160,700
35200421,344,230,85,315
35200422,576,420,95,515
35200423,574,330,190,520
35200426,498,335,80,415
35200427,483,335,100,435
35200428,515,360,65,425
35200429,543,375,65,440
35200430,594,395,95,490
35200431,606,410,120,530
35200432,399,275,65,340
35200433,439,290,90,380
35200434,425,300,50,350
35200435,448,330,50,380
35200436,657,410,155,565
35200437,438,275,95,370
35200438,570,395,105,500
35200439,384,250,80,330
35200440,437,280,100,380
35200442,516,360,60,420
35200443,483,355,75,430
35200444,561,240,285,525
35200445,353,250,75,325
35200449,477,295,80,375
35200450,449,260,95,355
35200451,321,215,55,270
35200452,606,365,155,520
35200453,662,405,175,580
35200454,698,490,125,615
35200455,414,255,100,355
35200456,861,620,135,755
35200459,332,210,70,280
35200460,503,360,40,400
35200463,539,285,190,475
35200464,666,430,125,555
35200465,628,415,145,560
35200466,542,370,95,465
35200467,577,370,140,510
35200468,597,415,95,510
35200469,490,365,60,425
35200470,579,400,65,465
35200471,1430,1050,135,1185
35200472,659,450,115,565
35200475,546,380,90,470
35200478,526,360,80,440
35200479,543,360,95,455
35200480,405,285,65,350
35200481,446,295,80,375
35200482,447,320,65,385
35200483,433,315,60,375
35200484,739,525,105,630
35200488,397,275,65,340
35200489,416,290,70,360
35200490,376,260,65,325
35200491,477,325,70,395
35200492,272,195,45,240
35200493,324,235,35,270
35200494,433,280,90,370
35200495,499,355,75,430
35200497,923,620,85,705
35200498,488,320,95,415
35200499,950,645,140,785
35200505,421,310,40,350
35200506,409,305,35,340
35200510,461,315,65,380
35200511,462,330,60,390
35200512,427,275,65,340
35200513,405,290,55,345
35200514,464,310,70,380
35200515,457,310,80,390
35200516,447,295,75,370
35200517,545,390,60,450
35200518,456,310,85,395
35200519,425,285,55,340
35200520,523,345,75,420
35200521,623,405,90,495
35200522,563,360,100,460
35200523,564,385,80,465
35200524,498,285,140,425
35200525,440,235,120,355
35200529,914,490,345,835
35200531,685,460,130,590
35200532,464,315,70,385
35200533,265,180,50,230
35200534,550,350,95,445
35200535,444,315,65,380
35200536,1011,710,165,875
35200538,2203,1440,435,1875
35200539,1009,715,130,845
35200540,493,355,55,410
35200541,1151,795,170,965
35200542,464,305,85,390
35200545,225,0,225,225
35200561,796,525,145,670
35200562,534,360,90,450
35200563,493,330,70,400
35200564,546,370,90,460
35200565,537,355,85,440
35200566,536,345,100,445
35200567,559,390,95,485
35200568,531,350,75,425
35200569,612,430,80,510
35200570,471,300,75,375
35200571,564,380,95,475
35200572,594,390,70,460
35200573,537,350,70,420
35200574,454,295,85,380
35200575,542,350,105,455
35200576,674,440,105,545
35200577,551,365,80,445
35200578,368,225,70,295
35200579,660,455,95,550
35200580,499,330,55,385
35200581,357,245,50,295
35200582,763,505,120,625
35200583,774,540,100,640
35200584,495,325,65,390
35200585,442,295,60,355
35200586,577,380,60,440
35200587,714,505,80,585
35200588,747,495,130,625
35200589,644,460,75,535
35200590,529,380,40,420
35200591,585,385,60,445
35200593,727,515,90,605
35200594,537,350,75,425
35200595,452,295,65,360
35200596,920,690,105,795
35200597,384,275,55,330
35200598,421,315,45,360
35200599,547,355,115,470
35200600,446,290,60,350
35200601,448,310,50,360
35200602,451,310,70,380
35200603,710,475,105,580
35200604,570,410,55,465
35200605,619,435,75,510
35200606,445,295,80,375
35200610,311,210,35,245
35200611,530,360,60,420
35200612,683,455,85,540
35200639,1851,1335,165,1500
35200640,579,420,75,495
35200641,1005,635,185,820
35200642,455,365,50,415
35200643,528,385,70,455
35200644,454,310,55,365
35200645,487,300,115,415
35200646,441,295,65,360
35200647,486,305,100,405
35200648,744,475,200,675
35200649,529,355,80,435
35200650,743,475,100,575
35200651,734,505,65,570
35200652,612,415,75,490
35200653,452,300,40,340
35200654,1942,1385,110,1495
35200655,520,335,85,420
35200656,450,230,160,390
35200657,760,500,140,640
35200658,677,425,140,565
35200659,511,305,115,420
35200660,726,490,105,595
35200661,871,585,205,790
35200662,689,450,155,605
35200663,302,220,30,250
35200664,721,435,130,565
35200665,863,565,130,695
35200666,743,510,70,580
35200667,469,315,65,380
35200668,329,245,30,275
35200669,399,245,95,340
35200670,487,335,55,390
35200671,451,300,55,355
35200672,301,225,35,260
35200673,589,440,60,500
35200674,1001,720,135,855
35200675,564,405,70,475
35200676,691,455,70,525
35200677,499,350,45,395
35200678,708,495,80,575
35200679,532,340,65,405
35200680,789,545,90,635
35200681,548,370,55,425
35200682,438,280,45,325
35200683,752,510,110,620
35200686,1010,720,100,820
35200687,449,335,55,390
35200688,457,315,50,365
35200689,347,230,45,275
35200690,344,260,40,300
35200691,279,190,45,235
35200692,330,235,45,280
35200693,436,310,55,365
35200694,582,410,60,470
35200695,551,390,70,460
35200696,315,230,40,270
35200697,453,290,90,380
35200698,335,240,45,285
35200699,400,285,55,340
35200700,270,185,40,225
35200701,470,345,55,400
35200702,505,375,55,430
35200703,594,435,90,525
35200704,499,255,200,455
35200705,1007,705,85,790
35200706,434,310,55,365
35200707,363,255,40,295
35200708,477,325,55,380
35200709,527,315,105,420
35200710,495,335,90,425
35200711,505,315,85,400
35200712,711,515,90,605
35200713,418,295,65,360
35200714,397,280,45,325
35200715,395,270,55,325
35200716,323,230,35,265
35200717,435,320,60,380
35200718,1352,970,140,1110
35200719,922,655,100,755
35200720,530,385,85,470
35200724,706,450,115,565
35200725,658,420,110,530
35200726,412,270,80,350
35200727,512,315,100,415
35200728,980,520,325,845
35200729,347,210,65,275
35200730,346,205,80,285
35200731,436,305,60,365
35200732,634,445,80,525
35200733,506,345,65,410
35200734,365,225,60,285
35200735,450,285,65,350
35200736,388,285,40,325
35200737,392,245,70,315
35200738,436,280,65,345
35200739,568,440,70,510
35200740,499,320,80,400
35200741,640,375,195,570
35200744,1179,705,345,1050
35200745,309,210,75,285
35200746,930,605,160,765
35200747,526,325,105,430
35200748,549,365,90,455
35200749,455,285,100,385
35200750,461,315,85,400
35200751,537,335,95,430
35200752,364,205,100,305
35200753,589,360,165,525
35200754,626,385,180,565
35200755,430,230,175,405
35200756,832,705,80,785
35200757,1498,1350,75,1425
35200768,463,410,40,450
35200769,437,375,35,410
35200770,454,390,45,435
35200771,913,505,360,865
35200772,852,640,130,770
35200774,304,245,45,290
35200783,478,410,50,460
35200791,446,150,275,425
35200792,724,480,140,620
35200794,527,370,100,470
35200795,441,285,100,385
35200796,495,320,125,445
35200797,451,330,65,395
35200798,468,290,125,415
35200801,1748,1310,240,1550
35200802,422,295,25,320
35200803,711,575,45,620
35200804,657,480,30,510
35200805,3894,3020,350,3370
35200806,505,370,70,440
35200807,186,135,30,165
35200808,423,330,60,390
35200809,272,215,30,245
35200810,785,660,20,680
35200811,861,620,85,705
35200812,496,370,95,465
35200813,341,270,50,320
35200814,1119,930,85,1015
35200815,532,415,55,470
35200821,604,495,60,555
35200822,877,530,310,840
35200826,1084,820,150,970
35200827,423,240,145,385
35200828,513,385,80,465
35200829,0,NA,NA,NA
35200831,560,370,140,510
35200832,3655,3200,210,3410
35200833,797,530,205,735
35200855,2382,2020,225,2245
35200859,548,440,65,505
35200860,787,490,245,735
35200861,518,450,35,485
35200862,401,305,65,370
35200863,380,295,55,350
35200864,374,285,60,345
35200865,556,385,100,485
35200866,798,675,50,725
35200867,752,360,320,680
35200868,682,565,55,620
35200869,570,400,100,500
35200870,2262,2005,140,2145
35200876,413,300,50,350
35200877,366,265,50,315
35200878,649,590,40,630
35200879,420,325,55,380
35200880,505,365,90,455
35200881,371,275,60,335
35200882,336,255,45,300
35200883,363,265,55,320
35200884,483,350,70,420
35200885,510,370,85,455
35200886,705,530,110,640
35200887,581,475,55,530
35200888,706,585,70,655
35200889,511,410,65,475
35200890,481,390,55,445
35200891,441,350,60,410
35200892,548,440,60,500
35200893,271,210,50,260
35200894,805,515,255,770
35200895,450,400,40,440
35200896,531,455,60,515
35200897,611,520,70,590
35200898,564,345,180,525
35200899,372,300,40,340
35200900,432,250,125,375
35200901,906,680,150,830
35200902,642,580,40,620
35200903,294,195,80,275
35200905,723,570,110,680
35200906,1166,615,500,1115
35200907,441,310,85,395
35200908,498,360,100,460
35200909,547,410,90,500
35200910,561,465,65,530
35200911,351,275,45,320
35200912,375,275,50,325
35200913,586,460,85,545
35200914,529,410,65,475
35200915,738,440,250,690
35200916,533,410,90,500
35200917,300,220,50,270
35200918,230,165,35,200
35200919,359,295,45,340
35200920,642,465,85,550
35200921,479,340,80,420
35200922,476,375,60,435
35200923,313,255,35,290
35200924,328,260,45,305
35200925,342,270,30,300
35200926,347,265,45,310
35200927,434,330,50,380
35200928,317,245,45,290
35200929,355,260,60,320
35200930,411,300,60,360
35200931,465,365,70,435
35200932,258,205,35,240
35200933,349,265,55,320
35200934,533,385,80,465
35200935,351,235,75,310
35200936,296,215,50,265
35200937,391,260,65,325
35200938,297,215,50,265
35200939,340,235,55,290
35200940,281,215,40,255
35200941,331,250,50,300
35200942,564,380,125,505
35200943,242,180,35,215
35200944,452,310,90,400
35200945,463,340,65,405
35200946,421,310,55,365
35200949,488,370,80,450
35200950,445,345,55,400
35200951,588,430,100,530
35200952,1556,1235,155,1390
35200953,288,210,25,235
35200954,338,260,45,305
35200955,1278,830,305,1135
35200956,415,285,70,355
35200957,1254,935,80,1015
35200958,748,545,65,610
35200959,725,510,90,600
35200960,393,300,35,335
35200961,426,315,50,365
35200962,464,340,65,405
35200963,373,270,50,320
35200965,345,250,60,310
35200966,339,245,55,300
35200967,684,540,75,615
35200968,1666,1390,135,1525
35200969,412,295,55,350
35200974,735,515,115,630
35200975,372,255,80,335
35200976,902,675,125,800
35200977,539,165,345,510
35200979,520,300,110,410
35200981,450,320,80,400
35200983,317,230,60,290
35200985,399,290,60,350
35200986,467,350,55,405
35200987,536,385,80,465
35200988,583,435,75,510
35200989,607,440,80,520
35200990,539,385,90,475
35200991,418,300,55,355
35200992,357,250,65,315
35200993,256,190,45,235
35200994,412,325,55,380
35200995,301,210,45,255
35200996,278,195,50,245
35200997,676,510,75,585
35200998,368,260,75,335
35200999,566,405,95,500
35201000,664,485,100,585
35201001,542,385,85,470
35201002,567,415,75,490
35201003,501,385,65,450
35201004,345,235,50,285
35201005,535,390,90,480
35201006,561,325,190,515
35201007,366,285,55,340
35201008,405,280,75,355
35201009,397,285,75,360
35201010,643,480,90,570
35201011,318,210,70,280
35201012,363,280,60,340
35201013,330,235,60,295
35201014,559,375,105,480
35201015,663,505,105,610
35201016,526,430,60,490
35201017,380,320,45,365
35201018,400,305,65,370
35201019,411,315,60,375
35201020,470,355,75,430
35201023,677,510,100,610
35201024,592,400,115,515
35201025,540,415,80,495
35201026,478,395,55,450
35201027,617,470,90,560
35201028,468,360,75,435
35201029,894,730,105,835
35201030,500,375,80,455
35201031,743,575,105,680
35201032,413,345,45,390
35201033,568,380,160,540
35201034,175,130,40,170
35201035,644,365,250,615
35201036,585,450,110,560
35201038,643,425,200,625
35201039,1535,930,525,1455
35201040,497,330,125,455
35201041,983,465,470,935
35201044,533,395,95,490
35201045,392,325,45,370
35201046,475,390,60,450
35201047,554,455,50,505
35201048,531,405,75,480
35201049,673,505,90,595
35201050,281,200,40,240
35201051,614,515,60,575
35201052,505,360,120,480
35201053,432,355,40,395
35201054,585,475,65,540
35201055,723,505,190,695
35201056,488,410,50,460
35201057,648,480,110,590
35201058,485,415,60,475
35201059,501,370,85,455
35201060,408,300,60,360
35201061,511,405,60,465
35201062,327,225,50,275
35201063,783,580,100,680
35201064,638,475,75,550
35201065,579,385,100,485
35201066,515,350,90,440
35201067,442,305,70,375
35201068,733,525,135,660
35201069,416,300,55,355
35201070,352,265,50,315
35201071,467,260,160,420
35201072,584,430,90,520
35201073,633,445,105,550
35201076,579,375,115,490
35201077,439,270,90,360
35201078,894,585,155,740
35201079,518,330,100,430
35201080,818,655,90,745
35201081,349,225,80,305
35201104,424,210,170,380
35201105,411,295,55,350
35201106,493,355,65,420
35201107,785,610,105,715
35201109,570,390,115,505
35201110,774,495,170,665
35201111,686,480,105,585
35201112,433,295,70,365
35201113,422,330,50,380
35201114,509,395,55,450
35201122,288,175,65,240
35201123,327,240,45,285
35201124,415,310,60,370
35201125,400,275,60,335
35201126,324,215,70,285
35201127,550,395,75,470
35201128,456,325,75,400
35201129,580,390,95,485
35201130,391,265,70,335
35201131,707,490,120,610
35201132,690,485,115,600
35201133,488,330,85,415
35201134,487,355,80,435
35201139,383,290,60,350
35201140,435,325,70,395
35201141,529,365,80,445
35201142,459,330,60,390
35201143,553,370,80,450
35201144,316,225,50,275
35201145,627,430,120,550
35201146,359,240,60,300
35201147,379,270,45,315
35201148,413,285,65,350
35201149,284,210,40,250
35201150,297,215,45,260
35201151,295,210,45,255
35201152,336,255,40,295
35201153,471,315,95,410
35201154,510,355,80,435
35201155,398,265,80,345
35201156,453,310,75,385
35201157,343,215,65,280
35201158,818,585,120,705
35201159,732,510,105,615
35201160,342,220,55,275
35201161,237,155,65,220
35201162,529,350,100,450
35201163,223,170,25,195
35201164,383,270,65,335
35201165,562,405,65,470
35201166,1076,795,115,910
35201167,181,140,25,165
35201168,465,340,55,395
35201169,445,315,65,380
35201170,616,450,65,515
35201171,332,235,45,280
35201172,503,365,80,445
35201173,367,260,40,300
35201174,424,280,75,355
35201175,527,385,55,440
35201176,454,315,55,370
35201177,430,305,55,360
35201178,492,345,70,415
35201179,417,315,55,370
35201180,475,325,85,410
35201181,434,305,65,370
35201182,716,465,130,595
35201185,522,365,80,445
35201186,587,415,90,505
35201187,318,215,60,275
35201188,646,455,85,540
35201191,329,220,60,280
35201192,430,300,55,355
35201193,483,340,65,405
35201194,391,260,65,325
35201195,373,260,55,315
35201196,1001,705,150,855
35201197,312,230,45,275
35201198,925,680,135,815
35201199,561,385,85,470
35201200,592,420,90,510
35201201,448,300,90,390
35201202,454,305,90,395
35201203,787,540,105,645
35201204,437,315,60,375
35201205,664,465,110,575
35201206,643,460,90,550
35201209,316,225,55,280
35201210,273,195,50,245
35201211,413,275,70,345
35201212,493,320,115,435
35201213,413,290,65,355
35201214,259,175,50,225
35201215,682,470,75,545
35201216,548,400,75,475
35201217,603,440,50,490
35201219,947,675,155,830
35201228,367,265,50,315
35201240,308,205,60,265
35201241,617,415,115,530
35201242,663,290,310,600
35201243,424,275,95,370
35201244,275,165,75,240
35201249,531,375,85,460
35201250,813,585,105,690
35201251,939,675,130,805
35201252,348,245,55,300
35201253,521,390,70,460
35201254,479,340,70,410
35201255,369,265,60,325
35201256,331,225,70,295
35201257,310,220,45,265
35201259,450,305,75,380
35201263,363,250,60,310
35201264,762,515,125,640
35201267,460,320,85,405
35201278,514,315,75,390
35201279,497,340,60,400
35201280,439,330,40,370
35201281,449,290,55,345
35201282,584,405,75,480
35201283,390,280,45,325
35201284,393,275,65,340
35201285,387,265,55,320
35201286,262,190,30,220
35201287,399,295,55,350
35201288,526,360,85,445
35201289,313,220,50,270
35201290,395,255,60,315
35201291,669,465,90,555
35201292,543,355,90,445
35201293,499,345,60,405
35201294,501,320,90,410
35201295,570,360,105,465
35201297,899,660,135,795
35201298,971,470,415,885
35201312,1085,775,175,950
35201313,429,305,65,370
35201314,501,345,75,420
35201315,546,370,75,445
35201316,551,410,55,465
35201317,418,295,70,365
35201318,513,365,65,430
35201319,528,400,80,480
35201320,751,545,70,615
35201321,509,350,80,430
35201322,552,390,80,470
