DAUID,Population,Population 15 to 64,Pop_65plus,Pop15plus
35202627,397,275,60,335
35202628,1656,1120,320,1440
35202629,404,255,100,355
35202630,556,300,185,485
35202636,452,275,100,375
35202637,542,360,55,415
35202638,536,355,70,425
35202639,459,305,70,375
35202640,834,610,105,715
35202641,716,400,190,590
35202642,462,310,50,360
35202643,491,330,70,400
35202644,495,290,95,385
35202645,432,280,80,360
35202646,570,395,75,470
35202647,647,430,110,540
35202648,530,325,105,430
35202649,692,470,95,565
35202650,774,545,105,650
35202653,343,220,55,275
35202654,1333,930,315,1245
35202655,1632,1360,145,1505
35202656,984,750,105,855
35202657,642,500,65,565
35202666,2549,2035,330,2365
35202669,2864,2330,310,2640
35202670,734,575,80,655
35202671,2799,2165,355,2520
35202672,1333,1085,115,1200
35202673,1397,1060,210,1270
35202674,1902,1385,405,1790
35202675,572,390,70,460
35202676,663,435,95,530
35202677,526,345,75,420
35202678,431,270,60,330
35202679,604,375,70,445
35202680,445,255,100,355
35202681,458,310,55,365
35202682,724,470,115,585
35202683,482,285,130,415
35202684,570,395,115,510
35202685,492,315,95,410
35202686,472,310,75,385
35202687,530,270,200,470
35202688,730,495,125,620
35202689,556,390,75,465
35202690,492,320,80,400
35202691,636,400,110,510
35202694,877,625,95,720
35202695,461,320,60,380
35202699,300,175,90,265
35202700,600,395,130,525
35202701,615,335,205,540
35202702,2658,1665,730,2395
35202703,411,230,135,365
35202704,469,290,100,390
35202705,1418,535,825,1360
35202706,530,385,65,450
35202707,704,475,125,600
35202712,816,570,135,705
35202722,1407,775,480,1255
35202727,636,395,95,490
35202733,1768,1030,415,1445
35202735,1497,1045,80,1125
35202736,897,610,65,675
35202739,729,470,160,630
35202741,488,305,120,425
35202742,365,260,60,320
35202743,934,640,135,775
35202744,518,370,60,430
35202745,540,345,120,465
35202746,473,285,90,375
35202747,663,425,125,550
35202748,913,610,140,750
35202749,315,195,65,260
35202750,772,525,120,645
35202751,383,255,80,335
35202752,430,275,100,375
35202753,440,275,90,365
35202756,485,285,115,400
35202757,416,265,90,355
35202758,478,325,75,400
35202760,728,465,130,595
35202761,424,260,90,350
35202762,906,610,180,790
35202763,404,280,75,355
35202764,415,255,95,350
35202765,567,350,130,480
35202767,480,295,110,405
35202768,893,545,185,730
35202769,551,405,70,475
35202770,574,400,105,505
35202771,559,335,100,435
35202772,594,370,95,465
35202773,599,365,125,490
35202774,486,340,50,390
35202775,472,295,85,380
35202776,562,345,105,450
35202777,549,335,90,425
35202778,596,350,150,500
35202779,412,250,80,330
35202787,576,330,150,480
35202788,1035,585,345,930
35202789,635,400,160,560
35202790,1513,880,515,1395
35202791,564,390,140,530
35202792,390,260,90,350
35202797,580,380,90,470
35202798,636,420,130,550
35202799,670,365,250,615
35202800,426,225,180,405
35202801,699,335,315,650
35202802,484,250,165,415
35202803,789,540,165,705
35202804,908,535,290,825
35202805,615,435,115,550
35202806,877,610,145,755
35202807,1118,825,190,1015
35202808,523,370,75,445
35202809,294,180,75,255
35202810,365,245,70,315
35202811,842,525,155,680
35202812,540,330,125,455
35202813,369,230,100,330
35202814,374,250,95,345
35202817,1789,1170,535,1705
35202818,1770,1250,430,1680
35202819,1080,820,190,1010
35202820,2596,1955,515,2470
35202821,792,605,145,750
35202823,825,390,365,755
35202840,283,170,110,280
35202842,361,290,30,320
35202843,426,330,70,400
35202845,374,285,60,345
35202846,289,215,40,255
35202847,1025,640,280,920
35202848,624,510,95,605
35202849,629,530,80,610
35202850,2031,1760,125,1885
35202878,481,225,235,460
35202879,1239,680,465,1145
35202880,918,620,205,825
35202881,443,320,90,410
35202882,563,390,110,500
35202883,330,230,60,290
35202884,487,305,90,395
35202886,426,280,70,350
35202887,483,315,85,400
35202888,478,310,80,390
35202889,397,255,55,310
35202890,603,415,95,510
35202891,562,365,95,460
35202892,318,205,70,275
35202893,620,440,115,555
35202894,717,495,135,630
35202895,515,345,95,440
35202896,432,260,95,355
35202897,462,310,75,385
35202898,382,250,100,350
35202899,505,315,125,440
35202900,697,475,145,620
35202901,498,330,85,415
35202902,489,345,60,405
35202903,693,485,90,575
35202904,477,325,90,415
35202905,547,325,120,445
35202906,861,655,90,745
35202907,470,330,80,410
35202910,396,245,75,320
35202911,558,385,80,465
35202912,628,385,145,530
35202918,679,415,105,520
35202919,540,340,75,415
35202920,598,375,105,480
35202928,895,645,135,780
35202930,583,400,85,485
35202931,611,450,105,555
35202932,513,345,100,445
35202933,430,280,90,370
35202935,614,370,150,520
35202936,559,365,75,440
35202937,643,415,90,505
35202938,519,340,65,405
35202939,630,410,105,515
35202940,469,300,85,385
35202941,483,290,100,390
35202942,576,360,85,445
35202943,748,585,75,660
35202944,741,395,250,645
35202945,476,280,95,375
35202946,584,325,140,465
35202947,862,550,155,705
35202948,375,220,65,285
35202949,702,480,120,600
35202950,578,335,150,485
35202951,418,285,80,365
35202952,494,325,80,405
35202953,493,305,85,390
35202954,495,315,75,390
35202955,594,395,70,465
35202965,812,535,115,650
35202966,328,230,60,290
35202967,452,295,90,385
35202968,705,440,170,610
35202969,514,320,125,445
35202970,426,300,45,345
35202971,605,410,95,505
35202972,496,350,85,435
35202973,440,280,95,375
35202974,361,205,100,305
35202975,335,200,95,295
35202976,352,195,115,310
35202977,262,85,160,245
35202982,335,190,85,275
35202983,545,355,125,480
35202985,556,280,215,495
35202986,518,330,125,455
35202987,494,310,120,430
35202988,460,250,135,385
35202989,433,260,115,375
35202990,933,570,245,815
35202991,802,515,220,735
35202992,560,345,130,475
35202993,817,485,240,725
35202994,305,170,100,270
35202995,348,195,110,305
35202996,602,350,170,520
35202997,635,350,195,545
35202998,527,325,130,455
35202999,493,290,120,410
35203000,680,380,180,560
35203001,546,330,140,470
35203002,846,550,175,725
35203003,537,340,115,455
35203004,597,360,145,505
35203005,579,375,125,500
35203006,465,300,115,415
35203007,610,380,150,530
35203008,522,330,105,435
35203009,430,265,105,370
35203015,274,160,75,235
35203016,685,415,180,595
35203018,233,155,50,205
35203026,626,430,70,500
35203027,766,540,135,675
35203028,464,305,105,410
35203029,253,170,50,220
35203030,366,235,90,325
35203031,1038,685,235,920
35203032,376,260,70,330
35203033,375,280,45,325
35203034,121,85,25,110
35203035,665,475,75,550
35203036,454,335,75,410
35203037,478,360,65,425
35203038,1059,750,180,930
35203039,461,330,80,410
35203040,342,235,65,300
35203041,808,580,130,710
35203042,603,425,85,510
35203043,420,285,95,380
35203044,346,200,105,305
35203045,537,305,180,485
35203046,408,255,100,355
35203047,652,450,100,550
35203048,527,395,70,465
35203049,231,160,55,215
35203050,362,255,65,320
35203051,816,660,80,740
35203052,133,100,20,120
35203053,1147,810,105,915
35203054,1108,850,150,1000
35203055,699,495,80,575
35203056,909,635,90,725
35203057,1526,1030,125,1155
35203058,593,415,90,505
35203059,318,210,60,270
35203060,288,210,50,260
35203061,638,420,130,550
35203064,509,370,80,450
35203071,379,270,65,335
35203072,372,265,70,335
35203073,386,270,80,350
35203074,515,290,175,465
35203075,686,400,220,620
35203077,361,255,65,320
35203079,281,195,55,250
35203080,386,290,60,350
35203081,373,275,60,335
35203082,377,275,65,340
35203086,939,650,215,865
35203093,693,460,140,600
35203094,538,355,110,465
35203095,642,410,140,550
35203096,749,515,115,630
35203097,510,360,100,460
35203098,486,325,110,435
35203102,391,225,100,325
35203105,390,245,95,340
35203107,713,435,175,610
35203108,649,415,115,530
35203109,824,535,165,700
35203110,573,370,75,445
35203111,555,350,115,465
35203112,452,275,115,390
35203113,258,165,60,225
35203126,608,385,120,505
35203127,947,615,195,810
35203128,417,265,60,325
35203129,394,270,65,335
35203130,458,330,65,395
35203131,1434,1095,140,1235
35203132,452,335,50,385
35203133,334,230,55,285
35203134,382,280,55,335
35203135,513,330,100,430
35203136,454,285,95,380
35203137,687,420,150,570
35203138,454,245,140,385
35203139,565,355,80,435
35203140,732,460,110,570
35203141,455,270,100,370
35203142,525,295,105,400
35203143,553,400,85,485
35203144,529,395,45,440
35203146,950,565,275,840
35203147,868,540,180,720
35203148,449,280,115,395
35203149,1067,715,245,960
35203150,481,290,105,395
35203151,471,295,70,365
35203152,602,410,110,520
35203153,600,420,75,495
35203154,490,310,85,395
35203156,384,260,70,330
35203157,9625,8590,385,8975
35203160,2581,2165,165,2330
35203161,520,430,75,505
35203162,973,755,130,885
35203163,513,405,80,485
35203167,292,245,25,270
35203170,596,475,45,520
35203174,604,305,250,555
35203176,3438,2855,335,3190
35203177,2230,1920,130,2050
35203183,512,330,115,445
35203184,525,380,80,460
35203185,116,0,0,0
35203190,1290,1020,105,1125
35203191,293,220,25,245
35203192,605,455,45,500
35203193,505,390,50,440
35203194,588,420,70,490
35203195,726,520,100,620
35203196,292,230,25,255
35203197,453,310,65,375
35203198,338,255,40,295
35203199,872,525,255,780
35203200,776,470,205,675
35203201,668,505,65,570
35203202,456,325,55,380
35203203,336,240,30,270
35203204,303,210,45,255
35203208,386,255,55,310
35203209,598,410,85,495
35203210,315,230,15,245
35203211,302,200,40,240
35203212,414,290,50,340
35203213,528,385,45,430
35203214,498,370,55,425
35203216,238,185,30,215
35203217,535,395,45,440
35203218,625,445,55,500
35203219,390,285,45,330
35203220,389,250,65,315
35203221,566,385,60,445
35203222,623,425,75,500
35203223,202,150,20,170
35203224,424,275,65,340
35203225,450,325,50,375
35203226,545,385,65,450
35203227,554,395,65,460
35203228,620,420,120,540
35203229,483,305,80,385
35203230,707,460,135,595
35203231,692,440,165,605
35203232,694,475,110,585
35203233,636,405,135,540
35203234,672,470,115,585
35203235,555,390,80,470
35203236,638,430,95,525
35203237,612,410,70,480
35203238,456,320,70,390
35203239,688,450,165,615
35203240,790,415,295,710
35203241,581,390,110,500
35203242,573,360,85,445
35203243,450,300,80,380
35203244,423,265,90,355
35203245,423,275,70,345
35203246,432,245,100,345
35203247,653,420,130,550
35203248,611,405,85,490
35203249,541,350,100,450
35203250,618,400,100,500
35203251,543,375,75,450
35203252,596,390,115,505
35203253,363,235,80,315
35203254,454,300,115,415
35203255,534,370,75,445
35203256,547,390,60,450
35203257,696,435,225,660
35203258,544,395,70,465
35203259,631,425,90,515
35203260,453,310,75,385
35203261,675,475,110,585
35203263,422,275,80,355
35203264,570,330,165,495
35203265,502,355,70,425
35203266,462,310,80,390
35203267,533,365,85,450
35203268,738,535,120,655
35203269,567,410,75,485
35203270,83,60,20,80
35203271,549,400,80,480
35203273,1459,1080,165,1245
35203274,807,530,160,690
35203275,965,480,385,865
35203276,605,400,90,490
35203277,502,330,70,400
35203278,492,325,95,420
35203279,634,405,145,550
35203280,420,280,80,360
35203281,438,295,60,355
35203282,428,275,90,365
35203283,600,400,95,495
35203284,426,275,80,355
35203285,540,365,90,455
35203286,624,435,75,510
35203287,452,305,80,385
35203288,1035,720,185,905
35203289,677,455,140,595
35203290,515,345,80,425
35203291,953,630,150,780
35203292,338,215,90,305
35203293,188,115,50,165
35203294,598,415,130,545
35203296,301,185,85,270
35203297,522,345,95,440
35203298,540,375,80,455
35203299,516,350,75,425
35203300,460,325,70,395
35203301,475,330,70,400
35203314,562,380,105,485
35203315,382,210,120,330
35203316,423,280,80,360
35203317,542,310,95,405
35203318,659,420,130,550
35203321,374,220,100,320
35203322,628,365,160,525
35203323,391,240,80,320
35203324,587,395,60,455
35203330,1062,695,80,775
35203331,908,570,85,655
35203332,406,280,75,355
35203333,720,430,200,630
35203334,482,335,80,415
35203337,357,265,50,315
35203338,427,265,90,355
35203339,423,275,80,355
35203340,1804,1160,200,1360
35203342,1306,525,665,1190
35203344,286,190,65,255
35203345,593,405,75,480
35203346,390,245,70,315
35203347,339,225,55,280
35203348,805,550,80,630
35203350,923,355,445,800
35203351,603,425,100,525
35203352,448,320,50,370
35203353,493,325,70,395
35203354,543,350,100,450
35203355,503,350,80,430
35203356,589,405,85,490
35203357,348,225,75,300
35203358,460,305,85,390
35203359,474,345,65,410
35203360,290,195,45,240
35203361,543,350,105,455
35203370,1511,1170,90,1260
35203371,1655,1195,110,1305
35203372,1381,975,90,1065
35203373,328,240,50,290
35203374,591,415,115,530
35203375,295,205,65,270
35203376,284,185,60,245
35203377,543,355,115,470
35203378,640,405,160,565
35203379,575,370,120,490
35203380,458,295,100,395
35203381,465,310,85,395
35203382,491,315,95,410
35203383,388,245,85,330
35203384,542,355,115,470
35203385,471,335,80,415
35203386,604,395,135,530
35203387,565,375,95,470
35203388,525,355,105,460
35203389,464,340,85,425
35203391,427,280,105,385
35203392,313,195,25,220
35203393,930,630,165,795
35203394,778,125,635,760
35203395,617,405,125,530
35203396,400,280,65,345
35203399,546,340,110,450
35203400,361,250,80,330
35203401,290,190,65,255
35203402,361,245,55,300
35203404,2151,1440,185,1625
35203405,1037,685,85,770
35203406,1497,1000,195,1195
35203407,531,355,85,440
35203408,1914,1265,380,1645
35203409,489,340,95,435
35203410,449,300,75,375
35203411,1454,1025,215,1240
35203412,602,410,100,510
35203413,419,275,70,345
35203414,554,390,90,480
35203415,407,285,80,365
35203416,640,435,100,535
35203417,587,395,105,500
35203418,598,425,105,530
35203419,607,320,235,555
35203420,695,465,135,600
35203421,732,505,125,630
35203422,562,400,75,475
35203423,593,415,90,505
35203427,755,555,95,650
35203435,765,500,165,665
35203439,638,455,90,545
35203440,616,425,90,515
35203441,469,320,85,405
35203442,272,195,55,250
35203443,466,325,70,395
35203444,664,450,105,555
35203445,570,380,105,485
35203446,569,385,95,480
35203447,635,425,115,540
35203448,960,670,80,750
35203449,1095,750,115,865
35203450,592,435,60,495
35203451,662,465,90,555
35203452,898,490,305,795
35203458,564,400,95,495
35203461,586,410,110,520
35203462,535,370,110,480
35203463,436,285,105,390
35203465,1370,930,245,1175
35203466,1313,910,225,1135
35203467,482,300,115,415
35203468,534,385,95,480
35203469,467,305,120,425
35203470,813,555,80,635
35203471,536,345,90,435
35203472,676,420,110,530
35203479,382,280,65,345
35203480,478,350,65,415
35203483,692,465,125,590
35203484,629,430,110,540
35203485,412,300,50,350
35203486,814,540,105,645
35203489,675,440,135,575
35203490,599,430,110,540
35203491,636,435,115,550
35203492,428,300,80,380
35203493,735,540,70,610
35203494,541,390,100,490
35203495,486,340,90,430
35203496,506,360,85,445
35203498,596,400,100,500
35203501,511,365,90,455
35203502,597,415,95,510
35203503,4044,2940,440,3380
35203504,293,190,45,235
35203505,503,380,70,450
35203506,534,390,80,470
35203507,409,295,70,365
35203508,589,385,90,475
35203509,820,455,265,720
35203510,481,215,205,420
35203511,575,385,105,490
35203512,596,400,110,510
35203513,553,395,70,465
35203519,934,675,145,820
35203520,2809,1840,215,2055
35203521,1659,850,655,1505
35203522,801,585,90,675
35203523,391,260,50,310
35203524,438,270,85,355
35203525,475,330,80,410
35203526,478,295,120,415
35203527,878,580,150,730
35203528,505,345,85,430
35203529,504,335,95,430
35203530,484,345,90,435
35203531,460,300,115,415
35203532,570,395,100,495
35203533,458,300,95,395
35203534,486,335,95,430
35203535,486,315,85,400
35203536,438,280,95,375
35203537,565,405,90,495
35203538,456,315,70,385
35203539,455,335,80,415
35203540,480,325,90,415
35203541,877,580,175,755
35203542,619,435,65,500
35203543,557,400,90,490
35203544,553,380,105,485
35203545,562,395,90,485
35203546,672,445,120,565
35203547,615,445,65,510
35203548,760,510,115,625
35203552,641,455,90,545
35203554,469,310,85,395
35203561,1082,720,145,865
35203566,1840,1265,245,1510
35203567,684,465,105,570
35203568,998,700,140,840
35203569,477,325,80,405
35203570,633,430,100,530
35203571,485,320,100,420
35203572,451,310,70,380
35203573,622,445,100,545
35203574,676,455,120,575
35203575,562,370,125,495
35203576,501,335,105,440
35203577,413,275,85,360
35203578,529,355,105,460
35203579,518,330,110,440
35203580,935,650,110,760
35203581,337,225,65,290
35203584,648,480,90,570
35203585,458,305,90,395
35203586,430,305,65,370
35203587,468,320,75,395
35203588,582,410,95,505
35203589,697,500,140,640
35203590,1454,990,255,1245
35203591,937,680,105,785
35203592,689,515,125,640
35203593,323,210,70,280
35203594,786,540,140,680
35203595,602,420,100,520
35203596,333,220,70,290
35203597,460,315,100,415
35203599,841,560,150,710
35203600,404,245,105,350
35203604,765,520,135,655
35203605,732,510,115,625
35203606,598,420,85,505
35203607,792,555,135,690
35203608,616,435,115,550
35203610,795,390,325,715
35203611,409,270,90,360
35203612,476,290,120,410
35203613,835,535,200,735
35203614,367,210,100,310
35203615,358,220,110,330
35203616,530,370,100,470
35203617,880,660,80,740
35203618,2306,1490,540,2030
35203619,547,385,105,490
35203620,895,465,360,825
35203621,1028,690,215,905
35203622,1021,685,145,830
35203623,897,625,170,795
35203626,460,265,145,410
35203627,658,425,160,585
35203628,400,260,95,355
35203629,289,180,55,235
35203630,295,210,50,260
35203631,390,225,135,360
35203632,561,355,150,505
35203633,416,245,115,360
35203634,536,335,115,450
35203635,604,410,105,515
35203636,724,475,125,600
35203637,429,290,65,355
35203640,560,375,110,485
35203641,350,225,80,305
35203649,0,NA,NA,NA
35203650,1232,780,325,1105
35203651,548,360,115,475
35203652,405,275,80,355
35203653,657,465,125,590
35203654,459,305,70,375
35203655,500,345,85,430
35203656,661,355,250,605
35203657,551,405,85,490
35203658,351,250,60,310
35203659,1228,835,170,1005
35203660,434,305,60,365
35203661,685,490,110,600
35203664,1190,750,110,860
35203666,464,315,40,355
35203668,644,430,120,550
35203669,756,510,150,660
35203670,1210,880,110,990
35203672,422,275,85,360
35203673,271,180,50,230
35203675,627,390,145,535
35203676,538,325,135,460
35203677,485,280,135,415
35203678,256,135,65,200
35203679,365,215,100,315
35203680,461,275,130,405
35203681,522,315,140,455
35203682,837,505,190,695
35203683,401,250,85,335
35203684,1033,695,185,880
35203685,502,280,160,440
35203686,342,205,90,295
35203687,833,575,125,700
35203688,635,395,155,550
35203689,554,340,155,495
35203690,526,340,145,485
35203691,1095,735,230,965
35203692,483,265,155,420
35203693,571,360,145,505
35203694,505,335,120,455
35203695,616,410,120,530
35203696,484,300,115,415
35203697,331,210,70,280
35203698,514,335,150,485
35203699,526,350,125,475
35203700,682,475,115,590
35203701,448,300,105,405
35203703,530,325,140,465
35203704,382,245,95,340
35203705,394,255,85,340
35203708,1133,715,290,1005
35203709,982,635,200,835
35203710,525,360,100,460
35203711,355,235,85,320
35203712,416,265,95,360
35203713,665,430,155,585
35203714,578,355,135,490
35203715,426,280,105,385
35203716,778,445,220,665
35203717,68,30,20,50
35203718,1660,1105,275,1380
35203719,593,380,125,505
35203720,586,385,120,505
35203721,397,225,115,340
35203722,525,300,125,425
35203723,461,275,115,390
35203724,529,305,140,445
35203725,520,350,100,450
35203726,483,280,110,390
35203729,380,240,75,315
35203730,434,295,85,380
35203731,1584,1035,270,1305
35203732,687,415,155,570
35203733,485,310,90,400
35203734,401,235,105,340
35203735,364,230,90,320
35203736,439,295,90,385
35203737,592,355,145,500
35203738,387,240,90,330
35203739,641,345,200,545
35203740,334,210,90,300
35203743,545,335,130,465
35203744,653,460,105,565
35203745,886,615,180,795
35203746,1160,810,175,985
35203747,756,480,200,680
35203748,374,240,90,330
35203751,429,290,95,385
35203752,1065,780,150,930
35203753,347,225,65,290
35203754,587,420,60,480
35203755,406,265,85,350
35203756,461,295,105,400
35203757,576,380,130,510
35203758,480,320,95,415
35203759,389,260,80,340
35203760,466,295,85,380
35203761,440,280,95,375
35203762,606,390,125,515
35203766,1265,840,150,990
35203786,728,465,155,620
35203787,704,485,115,600
35203788,935,605,185,790
35203789,285,195,40,235
35203790,502,330,80,410
35203791,289,185,50,235
35203792,1177,865,140,1005
35203793,282,95,180,275
35203794,441,285,95,380
35203796,505,350,85,435
35203798,423,275,80,355
35203799,719,470,80,550
35203800,444,295,55,350
35203801,476,295,105,400
35203802,467,295,100,395
35203803,517,340,80,420
35203807,465,330,60,390
35203808,404,260,70,330
35203809,427,285,70,355
35203810,548,360,85,445
35203811,713,480,100,580
35203812,827,535,170,705
35203813,426,280,70,350
35203815,590,375,110,485
35203816,435,290,70,360
35203817,627,425,90,515
35203818,647,455,95,550
35203819,393,235,80,315
35203820,556,350,145,495
35203828,422,275,75,350
35203829,444,305,70,375
35203830,511,365,75,440
35203833,529,415,60,475
35203834,711,545,105,650
35203835,334,240,50,290
35203836,341,245,50,295
35203837,229,160,40,200
35203838,437,315,75,390
35203841,504,380,75,455
35203842,454,315,65,380
35203843,456,335,60,395
35203844,564,435,70,505
35203845,393,295,65,360
35203846,279,205,45,250
35203847,342,245,40,285
35203848,490,280,145,425
35203849,579,320,180,500
35203850,946,620,235,855
35203851,324,245,35,280
35203852,339,210,65,275
35203853,362,235,80,315
35203857,1870,1305,310,1615
35203858,448,265,130,395
35203859,335,245,45,290
35203860,400,320,50,370
35203861,341,245,70,315
35203864,653,465,85,550
35203865,467,325,70,395
35203866,684,480,105,585
35203867,466,315,95,410
35203868,568,375,100,475
35203869,514,355,85,440
35203870,457,290,105,395
35203871,430,290,85,375
35203872,370,260,70,330
35203873,252,160,45,205
35203876,423,275,75,350
35203877,507,340,50,390
35203878,589,225,305,530
35203880,380,260,50,310
35203881,724,525,90,615
35203882,395,255,60,315
35203883,418,270,75,345
35203884,510,360,45,405
35203885,423,310,60,370
35203886,447,305,85,390
35203887,682,395,185,580
35203888,739,505,130,635
35203889,338,215,50,265
35203890,507,340,70,410
35203891,530,350,70,420
35203892,587,375,95,470
35203893,550,405,40,445
35203895,529,335,105,440
35203897,455,180,235,415
35203898,532,385,75,460
35203899,1048,755,180,935
35203908,1178,845,185,1030
35203909,350,250,60,310
35203910,360,195,125,320
35203911,720,495,150,645
35203912,772,585,70,655
35203913,322,200,80,280
35203914,1089,720,185,905
35203915,998,665,100,765
35203916,671,485,105,590
35203917,309,180,105,285
35203919,208,150,40,190
35203921,1054,595,370,965
35203922,324,230,70,300
35203925,1046,645,270,915
35203926,244,135,65,200
35203927,683,450,120,570
35203928,737,460,160,620
35203929,980,610,225,835
35203930,998,660,215,875
35203931,309,195,80,275
35203932,448,300,105,405
35203933,1103,665,290,955
35203936,338,220,85,305
35203937,462,285,125,410
35203938,339,205,90,295
35203939,321,220,65,285
35203940,696,490,130,620
35203943,591,390,120,510
35203945,1310,690,500,1190
35203946,4484,2570,1175,3745
35203947,2813,1625,805,2430
35203948,2502,1710,370,2080
35203951,1604,895,485,1380
35203953,1495,1055,165,1220
35203954,7176,5135,1090,6225
35203955,1819,1075,560,1635
35203958,1097,785,170,955
35203959,1990,1275,180,1455
35203960,2432,1560,330,1890
35203962,634,440,110,550
35203965,1166,765,145,910
35203971,1837,1270,195,1465
35203973,958,470,435,905
35203974,1026,645,185,830
35203975,1678,370,1275,1645
35203976,1939,1335,390,1725
35203977,1317,910,225,1135
35203978,3843,2545,645,3190
35203979,1333,885,295,1180
35203980,1797,1205,245,1450
35203981,1411,965,165,1130
35203984,2933,2380,365,2745
35203986,2377,1825,360,2185
35203987,797,310,425,735
35203989,1798,1080,500,1580
35203990,1263,715,400,1115
35203991,948,510,380,890
35203992,1334,940,150,1090
35203993,935,630,110,740
