DAUID,Population,Population 15 to 64,Pop_65plus,Pop15plus
35203994,1459,1030,130,1160
35203995,1005,660,180,840
35203997,962,695,150,845
35203998,843,495,240,735
35204001,880,530,215,745
35204003,663,545,60,605
35204004,3194,2480,565,3045
35204005,1549,925,370,1295
35204006,1219,590,555,1145
35204007,1780,1050,535,1585
35204009,1127,890,125,1015
35204010,1349,895,245,1140
35204011,1354,920,160,1080
35204012,817,575,125,700
35204013,2079,1665,245,1910
35204014,3288,2300,525,2825
35204015,1497,1095,210,1305
35204019,2076,1585,240,1825
35204020,2214,1645,270,1915
35204021,257,200,30,230
35204024,2719,2100,350,2450
35204027,1287,895,180,1075
35204028,2407,1750,245,1995
35204029,1088,745,215,960
35204030,1479,1010,250,1260
35204032,1462,1015,185,1200
35204033,1980,1275,465,1740
35204034,823,575,130,705
35204038,827,590,130,720
35204039,1103,575,460,1035
35204040,594,345,200,545
35204041,2260,1615,255,1870
35204042,1664,1030,455,1485
35204043,1911,1320,250,1570
35204045,1791,1415,210,1625
35204047,1282,845,290,1135
35204052,2241,1550,205,1755
35204053,2404,1580,465,2045
35204054,1233,560,570,1130
35204055,2248,1505,340,1845
35204056,2006,1315,90,1405
35204057,1214,780,90,870
35204058,1270,825,270,1095
35204059,2662,1850,255,2105
35204061,1561,945,340,1285
35204064,1729,1170,285,1455
35204065,1610,1095,210,1305
35204066,1630,890,590,1480
35204067,1209,750,265,1015
35204068,2362,1535,425,1960
35204069,1661,1230,145,1375
35204070,1040,565,360,925
35204072,2700,1655,550,2205
35204076,1342,965,200,1165
35204077,1601,1180,245,1425
35204080,1922,1280,365,1645
35204082,1567,960,370,1330
35204083,1937,1115,615,1730
35204085,2775,1965,270,2235
35204087,1894,1330,215,1545
35204089,838,620,155,775
35204090,1140,915,130,1045
35204091,1467,1020,335,1355
35204092,844,275,515,790
35204094,3413,2285,370,2655
35204095,1808,940,750,1690
35204096,2606,2005,380,2385
35204097,1955,1490,315,1805
35204098,1644,835,680,1515
35204100,2708,2030,255,2285
35204101,8119,6085,1180,7265
35204106,1028,925,45,970
35204107,834,455,285,740
35204109,1992,1165,460,1625
35204113,1532,610,845,1455
35204114,1190,365,795,1160
35204115,1476,1055,190,1245
35204116,853,345,430,775
35204119,1720,1235,210,1445
35204120,1262,760,395,1155
35204124,7031,4880,845,5725
35204125,1425,920,350,1270
35204127,1532,1040,180,1220
35204129,1324,920,80,1000
35204130,555,280,225,505
35204131,974,530,285,815
35204133,1269,850,265,1115
35204134,778,525,160,685
35204135,1453,1085,245,1330
35204136,1110,780,135,915
35204137,1329,600,655,1255
35204138,1319,880,215,1095
35204141,1918,1090,610,1700
35204142,2641,2290,180,2470
35204143,1815,1210,135,1345
35204144,1958,1435,280,1715
35204145,1739,1200,235,1435
35204146,1147,680,355,1035
35204147,1450,985,240,1225
35204148,720,490,150,640
35204149,921,645,140,785
35204150,758,525,105,630
35204151,911,580,190,770
35204152,575,365,130,495
35204153,471,295,125,420
35204154,879,635,110,745
35204155,646,425,105,530
35204156,612,420,125,545
35204157,617,500,65,565
35204159,718,475,135,610
35204160,471,330,45,375
35204161,504,365,90,455
35204162,517,335,115,450
35204163,533,325,125,450
35204164,524,345,125,470
35204166,587,385,120,505
35204167,556,335,175,510
35204168,820,550,165,715
35204169,306,185,65,250
35204170,515,310,95,405
35204172,447,265,125,390
35204173,647,475,105,580
35204174,504,340,105,445
35204176,408,290,75,365
35204177,614,395,100,495
35204178,762,500,160,660
35204179,750,525,100,625
35204180,596,385,125,510
35204181,565,375,125,500
35204182,780,510,155,665
35204183,525,345,95,440
35204184,1121,795,210,1005
35204186,425,335,70,405
35204187,764,610,70,680
35204188,557,465,25,490
35204189,462,365,65,430
35204190,1094,835,130,965
35204191,626,445,105,550
35204192,455,305,10,315
35204193,321,245,35,280
35204194,1047,765,105,870
35204195,1880,1370,300,1670
35204196,407,320,50,370
35204197,575,410,90,500
35204198,974,660,205,865
35204199,988,725,115,840
35204200,78,60,15,75
35204201,1191,680,315,995
35204202,765,530,75,605
35204204,119,70,25,95
35204205,347,270,30,300
35204206,338,260,45,305
35204207,425,280,95,375
35204208,1257,810,200,1010
35204209,153,100,45,145
35204211,317,180,75,255
35204212,907,595,90,685
35204213,1555,1040,250,1290
35204214,506,375,55,430
35204215,780,550,100,650
35204216,838,535,175,710
35204217,244,145,50,195
35204218,628,395,140,535
35204219,342,235,30,265
35204220,333,295,20,315
35204221,383,320,40,360
35204222,695,530,120,650
35204224,1803,1350,200,1550
35204225,494,395,50,445
35204226,488,365,70,435
35204227,1453,970,250,1220
35204228,2973,2645,180,2825
35204229,2145,1955,85,2040
35204230,2588,2055,310,2365
35204231,1302,950,150,1100
35204232,1250,780,340,1120
35204233,300,225,40,265
35204235,514,305,140,445
35204236,655,450,115,565
35204237,457,310,70,380
35204238,699,480,90,570
35204240,1211,670,435,1105
35204242,1736,1185,355,1540
35204243,1367,995,125,1120
35204244,374,245,70,315
35204245,1049,1000,25,1025
35204246,1978,1390,310,1700
35204249,1940,1250,445,1695
35204250,2059,1615,150,1765
35204251,608,385,130,515
35204252,1310,825,260,1085
35204253,260,160,65,225
35204254,640,450,45,495
35204255,614,395,130,525
35204256,316,210,40,250
35204257,1305,965,145,1110
35204258,0,NA,NA,NA
35204262,387,260,50,310
35204263,389,240,70,310
35204265,1807,660,1035,1695
35204266,141,85,40,125
35204267,2204,1485,325,1810
35204271,954,605,205,810
35204272,3179,2015,735,2750
35204273,150,115,20,135
35204274,418,65,350,415
35204275,445,345,65,410
35204276,515,325,120,445
35204277,1232,855,220,1075
35204278,515,330,80,410
35204279,641,410,105,515
35204280,364,245,85,330
35204281,569,360,135,495
35204282,690,475,120,595
35204283,517,345,90,435
35204284,2898,1660,935,2595
35204285,381,250,70,320
35204286,637,440,120,560
35204287,814,600,150,750
35204288,573,375,120,495
35204289,765,570,60,630
35204290,1369,915,175,1090
35204291,930,660,115,775
35204292,793,545,120,665
35204293,474,340,65,405
35204294,544,390,85,475
35204295,451,320,70,390
35204296,663,445,125,570
35204297,478,330,80,410
35204298,1137,765,160,925
35204299,463,310,95,405
35204300,473,325,75,400
35204301,472,315,95,410
35204302,556,360,110,470
35204303,481,325,90,415
35204304,510,350,85,435
35204305,1104,780,130,910
35204307,1141,895,115,1010
35204309,364,255,65,320
35204310,2391,1610,390,2000
35204311,1410,960,350,1310
35204312,1256,940,195,1135
35204317,1771,1420,230,1650
35204318,565,400,90,490
35204319,550,350,105,455
35204321,3500,2735,495,3230
35204322,498,325,85,410
35204323,535,375,95,470
35204324,567,370,105,475
35204325,623,415,110,525
35204326,1317,920,260,1180
35204327,456,315,65,380
35204328,361,205,130,335
35204329,3107,2120,325,2445
35204330,1626,1075,105,1180
35204331,1332,900,70,970
35204332,516,365,65,430
35204333,2911,1895,380,2275
35204334,306,200,65,265
35204335,663,490,105,595
35204336,481,300,125,425
35204337,597,410,75,485
35204338,392,260,75,335
35204339,854,535,200,735
35204340,617,405,105,510
35204341,343,140,175,315
35204342,510,325,125,450
35204343,751,525,130,655
35204344,1115,710,310,1020
35204345,653,485,80,565
35204346,886,600,135,735
35204348,1996,1180,515,1695
35204352,1453,1005,220,1225
35204353,2232,1485,130,1615
35204355,2516,1690,495,2185
35204356,2007,1605,100,1705
35204357,484,340,90,430
35204358,696,525,65,590
35204359,1167,825,75,900
35204360,843,555,210,765
35204361,502,330,85,415
35204362,507,320,105,425
35204363,663,430,135,565
35204364,1084,750,85,835
35204365,508,340,90,430
35204366,257,170,10,180
35204367,2928,1995,190,2185
35204369,437,310,60,370
35204370,1504,975,260,1235
35204371,3391,2460,205,2665
35204372,1029,725,80,805
35204373,1882,1200,370,1570
35204374,611,415,100,515
35204375,533,335,130,465
35204376,498,330,80,410
35204377,514,330,105,435
35204378,517,360,80,440
35204379,403,265,100,365
35204380,3486,2820,370,3190
35204381,1064,835,140,975
35204383,693,475,105,580
35204384,781,570,135,705
35204385,657,430,85,515
35204386,732,465,105,570
35204387,601,375,140,515
35204388,537,345,90,435
35204389,1668,1275,230,1505
35204390,1113,880,140,1020
35204391,599,325,210,535
35204392,656,470,95,565
35204393,482,260,170,430
35204394,471,260,165,425
35204395,627,410,140,550
35204396,927,565,225,790
35204397,1141,755,185,940
35204398,549,375,90,465
35204399,949,660,175,835
35204400,404,245,125,370
35204401,1519,1015,180,1195
35204402,1732,1095,345,1440
35204403,615,440,95,535
35204404,508,335,90,425
35204405,679,460,115,575
35204406,410,295,80,375
35204407,518,350,85,435
35204408,556,410,70,480
35204409,399,255,55,310
35204410,967,670,205,875
35204411,582,375,105,480
35204412,1419,910,300,1210
35204413,951,635,55,690
35204414,1410,940,310,1250
35204415,1571,1070,255,1325
35204416,475,345,50,395
35204417,432,290,65,355
35204418,233,145,55,200
35204419,506,350,70,420
35204420,438,285,85,370
35204421,536,375,85,460
35204422,504,340,90,430
35204423,489,335,85,420
35204424,898,640,130,770
35204425,560,405,70,475
35204426,2592,1800,245,2045
35204427,1166,805,85,890
35204430,953,655,115,770
35204431,598,375,140,515
35204433,517,325,110,435
35204434,508,320,130,450
35204435,942,675,135,810
35204438,556,410,75,485
35204439,664,495,85,580
35204440,519,345,90,435
35204441,520,350,85,435
35204442,456,335,55,390
35204443,468,330,75,405
35204444,395,270,45,315
35204445,446,325,55,380
35204446,604,390,65,455
35204447,449,305,75,380
35204448,768,535,80,615
35204449,387,300,45,345
35204450,422,310,55,365
35204451,465,345,40,385
35204452,478,340,65,405
35204453,964,665,110,775
35204455,717,490,105,595
35204456,1098,715,175,890
35204457,542,370,90,460
35204458,1438,1000,235,1235
35204460,514,360,105,465
35204461,494,340,75,415
35204462,433,325,60,385
35204465,1127,710,310,1020
35204466,1719,1330,235,1565
35204467,1117,720,320,1040
35204468,1887,1255,540,1795
35204469,1768,1330,220,1550
35204470,3151,2560,265,2825
35204471,766,575,95,670
35204472,800,590,115,705
35204473,423,305,80,385
35204474,3484,2550,410,2960
35204475,593,385,140,525
35204476,434,300,100,400
35204477,450,315,100,415
35204478,823,580,150,730
35204479,45,40,10,50
35204480,1209,860,110,970
35204481,512,325,70,395
35204482,451,300,60,360
35204483,433,335,50,385
35204484,447,290,70,360
35204485,542,355,85,440
35204486,463,310,75,385
35204487,1752,1115,415,1530
35204488,1768,1290,215,1505
35204489,656,500,80,580
35204490,990,695,175,870
35204491,505,355,80,435
35204492,644,470,80,550
35204493,523,365,80,445
35204494,758,545,90,635
35204495,459,300,80,380
35204496,368,260,40,300
35204497,399,255,75,330
35204498,463,295,100,395
35204499,494,355,80,435
35204500,657,275,345,620
35204501,458,310,80,390
35204502,571,430,60,490
35204503,555,400,100,500
35204504,547,375,110,485
35204505,929,610,245,855
35204506,855,365,435,800
35204507,1026,610,365,975
35204508,537,325,200,525
35204509,512,305,135,440
35204510,568,315,175,490
35204511,613,400,80,480
35204512,512,330,110,440
35204513,340,230,45,275
35204514,424,270,85,355
35204515,641,430,125,555
35204516,685,470,125,595
35204517,426,290,65,355
35204518,569,370,95,465
35204519,518,355,80,435
35204520,679,510,85,595
35204521,422,280,80,360
35204522,423,295,70,365
35204523,624,420,105,525
35204524,352,230,75,305
35204525,295,180,70,250
35204526,570,395,105,500
35204527,484,315,80,395
35204528,443,270,95,365
35204529,505,325,85,410
35204530,532,340,80,420
35204531,553,380,95,475
35204532,442,280,120,400
35204533,1172,770,270,1040
35204534,413,330,35,365
35204535,1544,1270,165,1435
35204536,806,630,90,720
35204537,685,515,70,585
35204538,493,290,85,375
35204539,528,405,70,475
35204540,570,430,60,490
35204541,586,345,115,460
35204542,402,270,65,335
35204543,1384,930,390,1320
35204544,578,215,335,550
35204545,484,240,215,455
35204546,484,355,65,420
35204547,486,310,75,385
35204548,1043,725,135,860
35204549,385,240,85,325
35204550,445,315,50,365
35204551,379,285,50,335
35204552,450,335,55,390
35204553,422,310,55,365
35204554,517,365,80,445
35204555,554,380,90,470
35204556,518,310,145,455
35204557,435,280,90,370
35204558,767,570,155,725
35204559,448,325,85,410
35204560,536,355,80,435
35204561,598,400,90,490
35204562,495,375,75,450
35204563,1478,1110,180,1290
35204564,2805,2045,400,2445
35204565,1711,1440,120,1560
35204566,444,375,40,415
35204567,6837,4955,705,5660
35204568,657,350,215,565
35204569,602,435,75,510
35204570,509,380,70,450
35204571,828,595,140,735
35204572,401,295,55,350
35204573,570,425,80,505
35204574,1411,1090,100,1190
35204575,579,435,85,520
35204576,564,405,70,475
35204577,601,445,80,525
35204578,2410,2155,145,2300
35204579,1537,1250,215,1465
35204580,922,750,120,870
35204581,1068,920,100,1020
35204582,715,595,95,690
35204583,610,485,95,580
35204584,2133,1875,185,2060
35204585,862,770,75,845
35204586,913,795,65,860
35204587,392,270,90,360
35204589,1150,990,50,1040
35204590,878,545,310,855
35204591,1232,1020,180,1200
35204592,1817,1535,145,1680
35204593,1575,1410,100,1510
35204594,2102,1930,100,2030
35204595,1142,965,120,1085
35204596,667,560,65,625
35204597,539,410,100,510
35204598,793,695,65,760
35204599,298,280,0,280
35204600,896,310,570,880
35204601,543,490,25,515
35204602,1930,1715,145,1860
35204603,921,405,485,890
35204605,1177,1020,65,1085
35204606,4204,3655,285,3940
35204607,1608,1410,65,1475
35204608,867,690,85,775
35204609,284,215,45,260
35204610,942,860,35,895
35204611,777,645,75,720
35204612,810,625,125,750
35204613,1291,1130,65,1195
35204614,1282,1060,120,1180
35204615,3548,3285,140,3425
35204616,1648,1385,140,1525
35204617,1002,815,70,885
35204618,1107,1020,45,1065
35204620,1631,1465,100,1565
35204621,637,510,75,585
35204622,525,405,100,505
35204623,880,780,80,860
35204624,1467,1320,80,1400
35204625,394,265,75,340
35204626,387,265,70,335
35204627,392,285,55,340
35204628,352,240,65,305
35204629,526,375,85,460
35204630,369,230,85,315
35204631,583,395,105,500
35204632,468,335,60,395
35204633,1999,1545,115,1660
35204634,599,435,60,495
35204635,672,485,60,545
35204636,642,415,110,525
35204637,521,335,75,410
35204638,531,345,75,420
35204639,594,400,95,495
35204640,479,315,60,375
35204641,641,415,95,510
35204642,573,380,80,460
35204643,456,300,60,360
35204644,489,320,60,380
35204645,485,335,80,415
35204646,401,285,60,345
35204647,568,380,110,490
35204648,820,515,95,610
35204649,537,375,35,410
35204650,3073,2335,495,2830
35204652,1088,795,170,965
35204653,3003,1795,895,2690
35204655,1549,1270,195,1465
35204656,798,575,175,750
35204657,1831,1310,185,1495
35204658,327,255,35,290
35204659,615,215,390,605
35204660,325,265,35,300
35204661,1188,715,380,1095
35204662,846,660,100,760
35204663,486,380,55,435
35204664,601,405,140,545
35204665,571,445,65,510
35204667,413,350,35,385
35204668,1201,625,485,1110
35204669,514,400,50,450
35204670,1150,775,300,1075
35204671,422,125,295,420
35204672,794,450,260,710
35204673,584,415,95,510
35204674,544,365,90,455
35204675,1556,700,785,1485
35204676,8524,6795,1235,8030
35204678,446,325,50,375
35204679,389,285,55,340
35204680,639,490,70,560
35204681,439,310,65,375
35204682,506,195,290,485
35204683,443,290,80,370
35204684,608,195,375,570
35204685,439,315,45,360
35204686,515,355,65,420
35204687,374,260,40,300
35204688,657,465,115,580
35204689,824,585,120,705
35204690,1049,785,175,960
35204692,585,470,65,535
35204693,547,370,80,450
35204695,479,340,60,400
35204696,649,465,90,555
35204697,553,430,35,465
35204698,669,475,95,570
35204699,581,400,85,485
35204700,1234,820,275,1095
35204701,144,10,130,140
35204704,1594,1275,165,1440
35204705,354,275,65,340
35204707,1837,1400,270,1670
35204708,250,165,60,225
35204709,384,240,95,335
35204710,1213,815,155,970
35204711,1974,1440,260,1700
35204712,1303,905,180,1085
35204714,1140,745,175,920
35204715,1267,920,130,1050
35204716,1277,880,190,1070
35204717,827,600,125,725
35204718,915,660,90,750
35204719,831,580,110,690
35204720,969,685,135,820
35204721,763,510,105,615
35204722,1403,935,255,1190
35204723,888,605,155,760
35204725,607,425,75,500
35204726,476,355,55,410
35204727,795,545,120,665
35204728,545,375,85,460
35204729,583,405,75,480
35204730,524,380,55,435
35204731,580,410,50,460
35204732,645,465,60,525
35204733,792,595,85,680
35204734,963,600,295,895
35204735,776,400,345,745
35204736,892,700,80,780
35204737,1513,1110,195,1305
35204738,3850,3220,315,3535
35204739,529,390,50,440
35204740,1376,805,450,1255
35204741,346,235,65,300
35204742,1539,675,725,1400
35204743,721,485,160,645
35204744,578,395,100,495
35204745,1097,810,145,955
35204746,1571,1130,125,1255
35204747,1437,970,240,1210
35204748,889,730,80,810
35204749,1168,1035,40,1075
35204750,553,310,175,485
35204751,535,305,150,455
35204752,682,440,140,580
35204753,528,355,60,415
35204754,1939,1530,240,1770
35204755,1124,585,440,1025
35204756,874,395,420,815
35204757,777,295,445,740
35204758,911,710,135,845
35204759,731,475,145,620
35204760,1719,1460,170,1630
35204761,1194,890,85,975
35204762,790,555,95,650
35204763,6959,6120,295,6415
35204764,119,80,15,95
35204765,2108,1380,390,1770
35204766,618,440,70,510
35204767,1241,910,90,1000
35204768,962,610,90,700
35204769,1518,1090,255,1345
35204770,1162,875,120,995
35204771,724,465,160,625
35204772,2093,1415,225,1640
35204773,682,475,80,555
35204774,1004,665,125,790
35204775,684,505,65,570
35204776,1045,765,95,860
35204777,1174,900,80,980
35204778,686,475,110,585
35204779,375,230,90,320
35204780,1042,720,185,905
35204781,704,495,115,610
35204785,671,435,160,595
35204786,832,605,125,730
35204787,509,330,100,430
35204788,1048,695,195,890
35204789,1434,1005,220,1225
35204790,0,NA,NA,NA
35204791,948,650,180,830
35204793,1956,1490,155,1645
35204797,889,640,145,785
35204798,953,655,170,825
35204799,2283,1535,285,1820
35204800,408,235,75,310
35204801,518,320,115,435
35204802,1120,810,95,905
35204803,1125,805,85,890
35204805,698,415,170,585
35204806,286,200,65,265
35204807,1223,900,150,1050
35204808,776,505,180,685
35204809,752,515,45,560
35204810,781,525,135,660
35204811,1023,730,140,870
35204812,617,330,220,550
35204813,1001,780,115,895
35204814,864,655,135,790
35204815,1183,655,445,1100
35204816,1182,875,190,1065
35204817,1385,980,295,1275
35204819,7611,6665,190,6855
35204820,3053,2725,105,2830
35204821,2092,1870,80,1950
35204822,1983,1725,115,1840
35204823,827,735,25,760
35204824,1419,1195,65,1260
35204825,1105,960,60,1020
35204826,3623,3350,120,3470
35204828,1260,1070,100,1170
35204829,829,680,70,750
35204830,1380,985,225,1210
35204831,470,380,30,410
35204832,1837,1450,135,1585
35204835,870,605,140,745
35204836,385,265,55,320
35204837,495,345,75,420
35204838,849,590,90,680
35204839,1597,1245,85,1330
35204840,545,385,40,425
35204841,1629,1510,70,1580
35204842,5092,4830,100,4930
35204843,3025,2800,90,2890
35204844,2513,2305,75,2380
35204845,3878,3550,145,3695
35204846,1633,1310,160,1470
35204847,1332,1090,120,1210
35204848,884,400,400,800
35204851,780,475,105,580
35204852,732,515,65,580
35204853,371,235,80,315
35204854,0,NA,NA,NA
35204855,646,410,135,545
35204856,1533,1105,210,1315
35204857,1197,915,175,1090
35204858,887,630,150,780
35204859,1340,830,370,1200
35204860,0,NA,NA,NA
35204861,576,370,140,510
35204862,990,810,90,900
35204863,1634,1320,155,1475
35204864,1498,1275,60,1335
35204865,1186,795,200,995
35204866,648,405,135,540
35204867,733,465,225,690
35204869,303,70,230,300
35204870,2292,2125,75,2200
35204871,2325,2210,30,2240
35204872,3863,3565,85,3650
35204873,1582,1295,165,1460
35204876,691,450,35,485
35204877,345,230,40,270
35204878,0,NA,NA,NA
35204879,1075,550,445,995
35204880,1750,1500,110,1610
35204881,498,360,40,400
35204882,1725,1635,30,1665
35204883,2033,1810,120,1930
35204884,509,375,85,460
35204885,3417,2620,480,3100
35204886,423,315,50,365
35204887,1229,925,125,1050
35204888,1700,1430,100,1530
35204889,353,265,55,320
35204890,398,260,80,340
35204891,1981,1530,270,1800
35204892,160,90,45,135
35204893,287,190,50,240
35204894,4877,4510,130,4640
35204895,2453,2220,85,2305
35204896,1711,1555,45,1600
35204897,2036,1705,260,1965
35204898,1617,1450,90,1540
35204899,0,NA,NA,NA
35204900,4731,4370,155,4525
35204901,1373,1210,100,1310
35204902,1888,1740,65,1805
35204903,4366,3755,295,4050
35204904,626,485,75,560
35204905,4298,3630,260,3890
35204906,1343,965,125,1090
35204908,4255,3865,115,3980
35204909,1729,1425,95,1520
35204910,980,630,220,850
35204911,280,205,35,240
35204912,2029,1690,200,1890
35204913,439,295,105,400
35204915,604,390,120,510
35204916,904,620,235,855
35204918,1264,540,650,1190
35204919,633,415,115,530
35204920,297,20,280,300
35204922,4787,4105,305,4410
35204923,1678,1115,390,1505
35204924,558,400,110,510
35204925,2108,1610,290,1900
35204926,640,430,135,565
35204927,2299,1440,410,1850
35204928,2193,1420,170,1590
35204930,3110,2030,215,2245
35204935,4711,2930,210,3140
35204936,2269,1430,290,1720
35204937,1174,750,305,1055
35204939,885,565,200,765
35204940,3674,2540,425,2965
35204941,699,600,65,665
35204942,1456,1170,230,1400
35204944,2168,1490,135,1625
35204945,806,555,130,685
35204949,3670,2690,300,2990
35204950,520,335,130,465
35204951,530,370,100,470
35204952,574,385,135,520
35204954,2539,1820,215,2035
35204956,3198,2155,165,2320
35204957,434,330,45,375
35204958,645,450,120,570
35204960,1852,925,785,1710
35204965,981,755,85,840
35204966,690,500,75,575
35204968,792,540,125,665
35204969,1393,980,235,1215
35204970,681,450,165,615
35204977,1175,690,330,1020
35204978,1144,445,610,1055
35204979,1580,1005,385,1390
35204981,1641,1170,170,1340
35204982,948,580,295,875
35204984,844,545,100,645
35204985,3298,2330,340,2670
35204986,1022,685,220,905
35204987,1252,925,135,1060
35204988,1301,860,225,1085
35204989,2418,1810,205,2015
35204990,560,395,100,495
35204991,2258,1605,180,1785
35204992,1267,750,345,1095
35204993,1760,1425,250,1675
35204994,917,840,40,880
35204995,1212,1050,90,1140
35204996,334,270,40,310
35204997,1165,1040,70,1110
35204998,730,565,130,695
35204999,1701,1005,520,1525
35205000,412,260,80,340
35205001,2375,1110,1130,2240
35205002,2774,1650,695,2345
35205003,1315,830,345,1175
35205004,1117,645,335,980
35205005,998,655,245,900
35205006,763,530,135,665
35205007,1935,1175,460,1635
35205008,948,530,330,860
35205009,1639,1000,360,1360
35205010,624,395,180,575
35205011,2385,1150,1070,2220
35205012,1050,795,125,920
35205013,1360,1030,120,1150
35205014,1869,1295,240,1535
35205015,1030,735,140,875
35205016,1090,800,125,925
35205017,1221,890,95,985
35205018,819,580,95,675
35205019,1307,900,105,1005
35205020,1389,1055,145,1200
35205021,1325,825,335,1160
35205022,1361,895,200,1095
35205023,1940,1250,495,1745
35205024,954,620,95,715
35205025,775,495,145,640
35205026,500,340,85,425
35205027,1849,1320,240,1560
35205028,3464,2410,180,2590
35205029,1032,710,130,840
35205030,3752,2550,345,2895
35205032,2569,1725,390,2115
35205033,2781,1905,265,2170
35205034,862,390,410,800
35205035,911,685,160,845
35205036,1806,1505,130,1635
35205037,3961,2710,360,3070
35205038,2110,1530,170,1700
35205039,1190,850,155,1005
35205040,709,550,75,625
35205041,1561,1025,150,1175
35205043,1597,1115,270,1385
35205044,1403,925,265,1190
35205047,2406,1630,155,1785
35205048,714,480,115,595
35205049,1019,660,215,875
35205051,2006,1355,180,1535
35205052,678,455,135,590
35205053,1515,1060,165,1225
35205054,1393,895,275,1170
35205055,434,345,40,385
35205057,2139,1570,245,1815
35205059,1142,855,135,990
35205060,2300,1720,475,2195
35205061,790,685,60,745
35205062,1489,1245,175,1420
35205063,2650,2290,210,2500
35205064,1565,1290,105,1395
35205065,1700,1580,20,1600
35205066,2158,1585,270,1855
35205067,1955,1120,735,1855
35205068,1137,825,160,985
35205069,1323,1120,110,1230
